SK_ID_CURR,TARGET
200731,0
200732,0
200733,0
200734,0
200735,1
200736,0
200737,1
200738,0
200739,0
200740,0
200741,0
200742,0
200743,0
200744,0
200745,0
200746,0
200747,0
200748,0
200749,0
200750,0
200751,0
200752,0
200753,0
200754,0
200755,0
200756,0
200757,0
200758,1
200759,0
200760,0
200761,1
200762,0
200763,0
200764,0
200765,0
200766,0
200767,0
200768,0
200769,0
200770,1
200771,0
200772,0
200773,0
200774,0
200775,0
200776,1
200777,0
200778,1
200779,0
200780,0
200781,0
200782,0
200783,0
200784,0
200785,0
200786,0
200787,0
200788,0
200789,1
200790,0
200791,0
200792,0
200793,0
200794,0
200795,0
200796,0
200797,0
200798,0
200799,0
200800,1
200801,0
200802,0
200803,0
200804,0
200805,0
200806,0
200807,0
200808,0
200809,0
200810,0
200811,0
200812,0
200813,1
200814,0
200815,0
200816,0
200817,0
200818,0
200819,0
200820,0
200821,0
200822,0
200823,0
200824,0
200825,1
200826,0
200827,0
200828,0
200829,0
200830,0
200831,0
200832,0
200833,0
200834,0
200835,0
200836,1
200837,1
200838,1
200839,1
200840,1
200841,0
200842,0
200843,0
200844,0
200845,0
200846,0
200847,0
200848,0
200849,1
200850,0
200851,0
200852,0
200853,0
200854,0
200855,0
200856,0
200857,0
200858,0
200859,0
200860,0
200861,0
200862,1
200863,0
200864,0
200865,0
200866,1
200867,0
200868,0
200869,1
200870,0
200871,0
200872,0
200873,0
200874,1
200875,0
200876,0
200877,0
200878,0
200879,0
200880,0
200881,1
200882,0
200883,0
200884,0
200885,0
200886,0
200887,1
200888,0
200889,0
200890,0
200891,0
200892,0
200893,0
200894,0
200895,0
200896,0
200897,1
200898,1
200899,0
200900,0
200901,0
200902,0
200903,0
200904,1
200905,0
200906,1
200907,1
200908,0
200909,0
200910,0
200911,1
200912,0
200913,1
200914,0
200915,0
200916,0
200917,0
200918,1
200919,0
200920,0
200921,0
200922,0
200923,1
200924,0
200925,0
200926,0
200927,0
200928,0
200929,1
200930,0
200931,0
200932,0
200933,1
200934,0
200935,0
200936,1
200937,1
200938,0
200939,0
200940,0
200941,0
200942,0
200943,0
200944,1
200945,0
200946,0
200947,0
200948,0
200949,1
200950,0
200951,0
200952,0
200953,1
200954,0
200955,0
200956,0
200957,0
200958,1
200959,0
200960,0
200961,1
200962,0
200963,0
200964,0
200965,0
200966,1
200967,0
200968,0
200969,0
200970,0
200971,0
200972,0
200973,0
200974,1
200975,1
200976,0
200977,1
200978,0
200979,1
200980,0
200981,0
200982,1
200983,0
200984,0
200985,0
200986,0
200987,0
200988,0
200989,0
200990,0
200991,0
200992,0
200993,0
200994,0
200995,0
200996,1
200997,0
200998,0
200999,0
201000,1
201001,0
201002,0
201003,0
201004,0
201005,0
201006,0
201007,0
201008,1
201009,1
201010,0
201011,0
201012,0
201013,0
201014,1
201015,0
201016,1
201017,0
201018,0
201019,0
201020,1
201021,0
201022,0
201023,0
201024,0
201025,0
201026,0
201027,0
201028,0
201029,0
201030,0
201031,0
201032,0
201033,0
201034,0
201035,0
201036,1
201037,0
201038,0
201039,0
201040,0
201041,0
201042,0
201043,0
201044,1
201045,1
201046,0
201047,0
201048,1
201049,0
201050,0
201051,0
201052,0
201053,0
201054,0
201055,0
201056,1
201057,0
201058,0
201059,0
201060,0
201061,0
201062,1
201063,0
201064,0
201065,0
201066,0
201067,0
201068,0
201069,0
201070,0
201071,1
201072,0
201073,1
201074,0
201075,0
201076,0
201077,0
201078,0
201079,1
201080,0
201081,0
201082,0
201083,0
201084,0
201085,0
201086,0
201087,1
201088,0
201089,0
201090,0
201091,0
201092,0
201093,0
201094,1
201095,1
201096,0
201097,0
201098,0
201099,1
201100,0
201101,1
201102,0
201103,1
201104,0
201105,0
201106,0
201107,1
201108,0
201109,1
201110,0
201111,1
201112,0
201113,0
201114,0
201115,0
201116,0
201117,0
201118,0
201119,0
201120,0
201121,0
201122,0
201123,0
201124,0
201125,0
201126,0
201127,0
201128,1
201129,0
201130,1
201131,1
201132,0
201133,0
201134,0
201135,0
201136,0
201137,0
201138,0
201139,1
201140,0
201141,0
201142,0
201143,0
201144,0
201145,0
201146,0
201147,0
201148,1
201149,0
201150,0
201151,1
201152,0
201153,0
201154,0
201155,0
201156,0
201157,1
201158,0
201159,0
201160,0
201161,1
201162,0
201163,0
201164,0
201165,0
201166,0
201167,0
201168,0
201169,0
201170,1
201171,1
201172,0
201173,0
201174,0
201175,0
201176,0
201177,0
201178,0
201179,0
201180,0
201181,0
201182,0
201183,0
201184,0
201185,0
201186,0
201187,0
201188,1
201189,0
201190,0
201191,0
201192,1
201193,1
201194,1
201195,0
201196,0
201197,0
201198,0
201199,0
201200,0
201201,0
201202,1
201203,0
201204,0
201205,1
201206,1
201207,0
201208,0
201209,0
201210,1
201211,1
201212,0
201213,1
201214,0
201215,0
201216,0
201217,0
201218,0
201219,0
201220,0
201221,0
201222,1
201223,0
201224,0
201225,0
201226,0
201227,1
201228,1
201229,0
201230,0
201231,0
201232,0
201233,0
201234,0
201235,0
201236,0
201237,1
201238,0
201239,1
201240,1
201241,1
201242,1
201243,0
201244,1
201245,0
201246,0
201247,0
201248,0
201249,0
201250,0
201251,0
201252,0
201253,1
201254,0
201255,0
201256,0
201257,0
201258,1
201259,0
201260,0
201261,0
201262,0
201263,0
201264,0
201265,0
201266,0
201267,0
201268,0
201269,0
201270,1
201271,0
201272,0
201273,0
201274,0
201275,0
201276,0
201277,0
201278,0
201279,1
201280,0
201281,0
201282,0
201283,0
201284,1
201285,0
201286,0
201287,0
201288,0
201289,1
201290,0
201291,0
201292,0
201293,0
201294,1
201295,0
201296,0
201297,0
201298,0
201299,0
201300,0
201301,0
201302,1
201303,1
201304,0
201305,0
201306,0
201307,1
201308,1
201309,1
201310,0
201311,1
201312,0
201313,0
201314,0
201315,0
201316,0
201317,0
201318,0
201319,1
201320,0
201321,0
201322,0
201323,0
201324,1
201325,0
201326,0
201327,0
201328,0
201329,0
201330,1
201331,0
201332,0
201333,0
201334,0
201335,0
201336,0
201337,1
201338,0
201339,0
201340,1
201341,1
201342,0
201343,0
201344,0
201345,0
201346,0
201347,0
201348,0
201349,0
201350,0
201351,0
201352,0
201353,0
201354,0
201355,0
201356,0
201357,0
201358,1
201359,0
201360,0
201361,0
201362,0
201363,0
201364,0
201365,0
201366,0
201367,1
201368,0
201369,0
201370,0
201371,0
201372,0
201373,0
201374,0
201375,0
201376,0
201377,0
201378,0
201379,0
201380,0
201381,0
201382,0
201383,1
201384,0
201385,1
201386,1
201387,0
201388,0
201389,0
201390,0
201391,0
201392,0
201393,0
201394,0
201395,0
201396,0
201397,0
201398,0
201399,0
201400,0
201401,1
201402,0
201403,0
201404,0
201405,1
201406,0
201407,0
201408,0
201409,0
201410,0
201411,0
201412,0
201413,0
201414,0
201415,0
201416,0
201417,0
201418,0
201419,0
201420,0
201421,0
201422,1
201423,0
201424,0
201425,1
201426,1
201427,0
201428,1
201429,0
201430,0
201431,0
201432,0
201433,0
201434,0
201435,0
201436,0
201437,0
201438,0
201439,0
201440,0
201441,0
201442,1
201443,0
201444,0
201445,0
201446,0
201447,0
201448,0
201449,0
201450,0
201451,0
201452,0
201453,0
201454,0
201455,0
201456,1
201457,0
201458,0
201459,0
201460,0
201461,0
201462,0
201463,0
201464,0
201465,1
201466,0
201467,1
201468,0
201469,0
201470,0
201471,0
201472,0
201473,1
201474,1
201475,0
201476,0
201477,0
201478,0
201479,1
201480,0
201481,0
201482,0
201483,0
201484,0
201485,0
201486,0
201487,0
201488,0
201489,1
201490,0
201491,0
201492,0
201493,0
201494,0
201495,0
201496,0
201497,1
201498,0
201499,0
201500,0
201501,0
201502,0
201503,0
201504,0
201505,0
201506,0
201507,0
201508,0
201509,0
201510,0
201511,0
201512,0
201513,0
201514,0
201515,0
201516,0
201517,0
201518,0
201519,1
201520,1
201521,0
201522,0
201523,1
201524,0
201525,1
201526,0
201527,0
201528,0
201529,0
201530,0
201531,1
201532,0
201533,1
201534,0
201535,0
201536,0
201537,0
201538,0
201539,0
201540,1
201541,0
201542,0
201543,0
201544,0
201545,0
201546,0
201547,0
201548,0
201549,0
201550,0
201551,0
201552,0
201553,0
201554,0
201555,0
201556,0
201557,0
201558,0
201559,0
201560,0
201561,0
201562,0
201563,0
201564,0
201565,0
201566,1
201567,0
201568,0
201569,0
201570,0
201571,0
201572,0
201573,0
201574,0
201575,0
201576,0
201577,0
201578,0
201579,1
201580,0
201581,0
201582,1
201583,0
201584,0
201585,0
201586,0
201587,0
201588,0
201589,0
201590,1
201591,0
201592,0
201593,0
201594,0
201595,0
201596,0
201597,0
201598,0
201599,0
201600,0
201601,1
201602,0
201603,0
201604,0
201605,0
201606,0
201607,0
201608,0
201609,0
201610,0
201611,0
201612,0
201613,1
201614,0
201615,0
201616,0
201617,0
201618,0
201619,0
201620,0
201621,0
201622,0
201623,0
201624,0
201625,0
201626,0
201627,0
201628,0
201629,1
201630,0
201631,0
201632,0
201633,0
201634,0
201635,1
201636,0
201637,0
201638,0
201639,0
201640,0
201641,0
201642,0
201643,0
201644,0
201645,0
201646,0
201647,1
201648,0
201649,0
201650,0
201651,0
201652,0
201653,0
201654,0
201655,0
201656,0
201657,0
201658,0
201659,0
201660,0
201661,0
201662,1
201663,0
201664,0
201665,1
201666,0
201667,0
201668,0
201669,0
201670,0
201671,0
201672,0
201673,0
201674,0
201675,0
201676,0
201677,0
201678,0
201679,0
201680,0
201681,1
201682,0
201683,0
201684,1
201685,1
201686,0
201687,0
201688,0
201689,0
201690,1
201691,0
201692,0
201693,0
201694,0
201695,0
201696,0
201697,1
201698,0
201699,0
201700,0
201701,1
201702,1
201703,0
201704,0
201705,0
201706,0
201707,0
201708,0
201709,1
201710,1
201711,0
201712,0
201713,0
201714,0
201715,1
201716,0
201717,1
201718,1
201719,0
201720,1
201721,0
201722,1
201723,0
201724,1
201725,0
201726,0
201727,0
201728,0
201729,0
201730,0
201731,0
201732,0
201733,0
201734,0
201735,0
201736,0
201737,0
201738,0
201739,1
201740,0
201741,0
201742,1
201743,0
201744,0
201745,0
201746,0
201747,0
201748,0
201749,0
201750,0
201751,0
201752,0
201753,0
201754,0
201755,0
201756,0
201757,0
201758,1
201759,1
201760,0
201761,1
201762,0
201763,0
201764,0
201765,0
201766,0
201767,0
201768,0
201769,0
201770,0
201771,1
201772,0
201773,0
201774,0
201775,0
201776,0
201777,0
201778,0
201779,0
201780,0
201781,0
201782,0
201783,0
201784,0
201785,0
201786,0
201787,0
201788,0
201789,0
201790,0
201791,1
201792,0
201793,0
201794,0
201795,0
201796,0
201797,0
201798,0
201799,1
201800,1
201801,0
201802,0
201803,0
201804,0
201805,0
201806,0
201807,0
201808,0
201809,0
201810,1
201811,0
201812,1
201813,0
201814,0
201815,0
201816,0
201817,0
201818,0
201819,0
201820,0
201821,0
201822,0
201823,0
201824,1
201825,0
201826,0
201827,0
201828,0
201829,1
201830,0
201831,0
201832,1
201833,0
201834,0
201835,0
201836,0
201837,0
201838,0
201839,0
201840,0
201841,0
201842,0
201843,0
201844,1
201845,0
201846,0
201847,0
201848,0
201849,0
201850,0
201851,0
201852,0
201853,0
201854,0
201855,0
201856,0
201857,0
201858,1
201859,0
201860,0
201861,0
201862,0
201863,0
201864,0
201865,1
201866,0
201867,0
201868,0
201869,0
201870,0
201871,0
201872,0
201873,0
201874,0
201875,1
201876,0
201877,0
201878,0
201879,1
201880,0
201881,0
201882,0
201883,0
201884,0
201885,1
201886,1
201887,0
201888,0
201889,0
201890,1
201891,0
201892,0
201893,0
201894,0
201895,1
201896,0
201897,0
201898,0
201899,0
201900,0
201901,0
201902,0
201903,0
201904,0
201905,0
201906,0
201907,1
201908,0
201909,0
201910,1
201911,1
201912,0
201913,0
201914,0
201915,0
201916,0
201917,1
201918,0
201919,1
201920,0
201921,0
201922,0
201923,0
201924,0
201925,1
201926,0
201927,0
201928,0
201929,0
201930,0
201931,1
201932,0
201933,1
201934,0
201935,0
201936,0
201937,1
201938,0
201939,1
201940,0
201941,0
201942,0
201943,0
201944,0
201945,0
201946,1
201947,0
201948,1
201949,1
201950,1
201951,0
201952,0
201953,0
201954,0
201955,0
201956,0
201957,0
201958,0
201959,0
201960,0
201961,0
201962,0
201963,0
201964,0
201965,0
201966,0
201967,1
201968,1
201969,0
201970,0
201971,0
201972,0
201973,1
201974,0
201975,1
201976,0
201977,0
201978,0
201979,0
201980,0
201981,0
201982,1
201983,0
201984,0
201985,1
201986,0
201987,0
201988,0
201989,0
201990,1
201991,0
201992,1
201993,0
201994,0
201995,0
201996,1
201997,1
201998,0
201999,0
202000,0
202001,0
202002,0
202003,1
202004,0
202005,0
202006,0
202007,0
202008,0
202009,0
202010,1
202011,0
202012,0
202013,0
202014,0
202015,0
202016,0
202017,0
202018,0
202019,1
202020,0
202021,0
202022,0
202023,0
202024,0
202025,1
202026,0
202027,0
202028,1
202029,0
202030,0
202031,0
202032,0
202033,0
202034,0
202035,1
202036,0
202037,1
202038,1
202039,0
202040,0
202041,0
202042,0
202043,0
202044,1
202045,1
202046,0
202047,0
202048,0
202049,0
202050,0
202051,0
202052,0
202053,0
202054,0
202055,0
202056,0
202057,0
202058,0
202059,0
202060,0
202061,0
202062,0
202063,0
202064,0
202065,0
202066,0
202067,0
202068,0
202069,0
202070,0
202071,1
202072,0
202073,0
202074,0
202075,0
202076,1
202077,0
202078,1
202079,0
202080,0
202081,0
202082,0
202083,0
202084,0
202085,1
202086,0
202087,0
202088,0
202089,0
202090,1
202091,0
202092,0
202093,0
202094,0
202095,0
202096,0
202097,0
202098,0
202099,0
202100,0
202101,0
202102,1
202103,0
202104,0
202105,0
202106,0
202107,0
202108,0
202109,0
202110,0
202111,1
202112,1
202113,0
202114,0
202115,0
202116,0
202117,0
202118,0
202119,0
202120,1
202121,0
202122,1
202123,0
202124,0
202125,0
202126,0
202127,0
202128,1
202129,0
202130,0
202131,1
202132,0
202133,0
202134,0
202135,0
202136,1
202137,0
202138,0
202139,1
202140,0
202141,0
202142,0
202143,0
202144,0
202145,0
202146,0
202147,0
202148,0
202149,0
202150,0
202151,1
202152,0
202153,0
202154,0
202155,1
202156,0
202157,0
202158,0
202159,0
202160,1
202161,0
202162,0
202163,0
202164,0
202165,1
202166,0
202167,0
202168,0
202169,1
202170,0
202171,0
202172,0
202173,0
202174,0
202175,0
202176,0
202177,0
202178,0
202179,0
202180,0
202181,0
202182,0
202183,0
202184,1
202185,0
202186,0
202187,0
202188,0
202189,0
202190,0
202191,0
202192,0
202193,1
202194,0
202195,1
202196,0
202197,0
202198,0
202199,0
202200,0
202201,0
202202,0
202203,0
202204,1
202205,1
202206,0
202207,0
202208,1
202209,0
202210,0
202211,0
202212,1
202213,0
202214,0
202215,0
202216,0
202217,0
202218,0
202219,0
202220,0
202221,0
202222,1
202223,0
202224,0
202225,0
202226,0
202227,0
202228,0
202229,0
202230,0
202231,0
202232,0
202233,1
202234,0
202235,0
202236,0
202237,0
202238,0
202239,0
202240,1
202241,1
202242,0
202243,0
202244,1
202245,0
202246,0
202247,0
202248,0
202249,1
202250,0
202251,0
202252,0
202253,0
202254,0
202255,0
202256,0
202257,0
202258,0
202259,0
202260,1
202261,0
202262,1
202263,0
202264,0
202265,0
202266,0
202267,0
202268,0
202269,0
202270,0
202271,0
202272,0
202273,0
202274,0
202275,0
202276,0
202277,0
202278,0
202279,1
202280,0
202281,0
202282,1
202283,0
202284,0
202285,1
202286,0
202287,0
202288,0
202289,0
202290,1
202291,0
202292,1
202293,1
202294,0
202295,1
202296,0
202297,0
202298,0
202299,0
202300,0
202301,1
202302,0
202303,0
202304,0
202305,0
202306,0
202307,0
202308,0
202309,0
202310,0
202311,0
202312,1
202313,0
202314,0
202315,0
202316,0
202317,0
202318,0
202319,0
202320,0
202321,1
202322,0
202323,1
202324,0
202325,0
202326,0
202327,0
202328,0
202329,0
202330,1
202331,0
202332,0
202333,1
202334,0
202335,0
202336,0
202337,1
202338,0
202339,1
202340,0
202341,0
202342,0
202343,0
202344,0
202345,1
202346,0
202347,1
202348,1
202349,0
202350,0
202351,0
202352,1
202353,1
202354,0
202355,1
202356,1
202357,0
202358,1
202359,0
202360,0
202361,0
202362,0
202363,0
202364,0
202365,0
202366,0
202367,0
202368,1
202369,0
202370,0
202371,0
202372,0
202373,0
202374,0
202375,0
202376,1
202377,1
202378,0
202379,1
202380,0
202381,1
202382,1
202383,0
202384,0
202385,0
202386,0
202387,0
202388,0
202389,0
202390,1
202391,0
202392,0
202393,0
202394,1
202395,0
202396,0
202397,0
202398,0
202399,0
202400,0
202401,1
202402,0
202403,0
202404,0
202405,0
202406,0
202407,1
202408,1
202409,0
202410,0
202411,0
202412,0
202413,0
202414,1
202415,0
202416,1
202417,0
202418,0
202419,1
202420,1
202421,0
202422,0
202423,1
202424,1
202425,0
202426,1
202427,1
202428,0
202429,0
202430,1
202431,0
202432,0
202433,1
202434,0
202435,0
202436,0
202437,0
202438,0
202439,0
202440,0
202441,0
202442,1
202443,0
202444,0
202445,0
202446,0
202447,0
202448,0
202449,1
202450,0
202451,0
202452,0
202453,0
202454,1
202455,0
202456,0
202457,0
202458,0
202459,0
202460,0
202461,0
202462,0
202463,0
202464,0
202465,0
202466,1
202467,1
202468,0
202469,0
202470,1
202471,0
202472,0
202473,0
202474,0
202475,0
202476,0
202477,0
202478,0
202479,0
202480,0
202481,1
202482,0
202483,0
202484,1
202485,0
202486,0
202487,0
202488,0
202489,0
202490,0
202491,0
202492,1
202493,0
202494,0
202495,0
202496,0
202497,0
202498,0
202499,0
202500,1
202501,0
202502,1
202503,1
202504,0
202505,0
202506,0
202507,0
202508,0
202509,1
202510,0
202511,0
202512,0
202513,0
202514,0
202515,0
202516,0
202517,0
202518,0
202519,0
202520,0
202521,1
202522,0
202523,0
202524,0
202525,1
202526,1
202527,0
202528,0
202529,0
202530,0
202531,1
202532,0
202533,1
202534,0
202535,0
202536,0
202537,0
202538,0
202539,0
202540,1
202541,0
202542,0
202543,0
202544,1
202545,0
202546,0
202547,0
202548,0
202549,0
202550,0
202551,0
202552,0
202553,0
202554,0
202555,0
202556,0
202557,0
202558,0
202559,0
202560,0
202561,0
202562,0
202563,1
202564,0
202565,0
202566,0
202567,0
202568,0
202569,0
202570,0
202571,0
202572,1
202573,0
202574,1
202575,0
202576,0
202577,0
202578,1
202579,0
202580,0
202581,1
202582,0
202583,0
202584,1
202585,1
202586,0
202587,0
202588,1
202589,0
202590,1
202591,1
202592,0
202593,0
202594,0
202595,0
202596,0
202597,0
202598,0
202599,0
202600,1
202601,0
202602,0
202603,1
202604,0
202605,0
202606,1
202607,0
202608,0
202609,0
202610,1
202611,1
202612,1
202613,0
202614,0
202615,0
202616,0
202617,0
202618,1
202619,1
202620,0
202621,0
202622,0
202623,0
202624,0
202625,0
202626,0
202627,0
202628,1
202629,0
202630,0
202631,0
202632,0
202633,0
202634,0
202635,0
202636,0
202637,0
202638,1
202639,0
202640,1
202641,0
202642,0
202643,0
202644,0
202645,0
202646,1
202647,0
202648,0
202649,0
202650,0
202651,0
202652,0
202653,1
202654,0
202655,0
202656,0
202657,1
202658,1
202659,0
202660,0
202661,0
202662,0
202663,1
202664,0
202665,0
202666,0
202667,1
202668,0
202669,0
202670,1
202671,0
202672,0
202673,1
202674,0
202675,0
202676,0
202677,0
202678,0
202679,0
202680,0
202681,0
202682,1
202683,0
202684,0
202685,1
202686,0
202687,0
202688,0
202689,0
202690,0
202691,1
202692,0
202693,0
202694,0
202695,0
202696,0
202697,0
202698,1
202699,0
202700,0
202701,0
202702,0
202703,0
202704,0
202705,0
202706,0
202707,0
202708,0
202709,0
202710,0
202711,0
202712,0
202713,0
202714,0
202715,0
202716,0
202717,0
202718,0
202719,1
202720,0
202721,0
202722,0
202723,0
202724,0
202725,0
202726,0
202727,1
202728,1
202729,0
202730,0
202731,0
202732,0
202733,0
202734,0
202735,0
202736,1
202737,1
202738,0
202739,0
202740,0
202741,1
202742,0
202743,0
202744,0
202745,0
202746,0
202747,1
202748,0
202749,0
202750,0
202751,0
202752,0
202753,1
202754,1
202755,0
202756,0
202757,0
202758,0
202759,1
202760,0
202761,0
202762,0
202763,0
202764,0
202765,0
202766,0
202767,1
202768,0
202769,0
202770,0
202771,0
202772,0
202773,0
202774,0
202775,0
202776,0
202777,0
202778,0
202779,0
202780,0
202781,1
202782,0
202783,0
202784,0
202785,0
202786,0
202787,0
202788,0
202789,0
202790,0
202791,0
202792,1
202793,0
202794,0
202795,0
202796,1
202797,0
202798,0
202799,0
202800,0
202801,1
202802,0
202803,1
202804,0
202805,0
202806,1
202807,0
202808,0
202809,0
202810,1
202811,0
202812,0
202813,1
202814,0
202815,0
202816,0
202817,0
202818,0
202819,0
202820,0
202821,0
202822,0
202823,0
202824,0
202825,0
202826,0
202827,0
202828,1
202829,0
202830,0
202831,0
202832,0
202833,0
202834,1
202835,0
202836,0
202837,0
202838,1
202839,0
202840,0
202841,0
202842,0
202843,0
202844,0
202845,0
202846,0
202847,0
202848,0
202849,0
202850,1
202851,0
202852,0
202853,0
202854,0
202855,1
202856,0
202857,0
202858,0
202859,1
202860,0
202861,1
202862,0
202863,1
202864,0
202865,0
202866,0
202867,1
202868,1
202869,1
202870,0
202871,0
202872,0
202873,0
202874,0
202875,0
202876,1
202877,0
202878,0
202879,0
202880,0
202881,0
202882,0
202883,0
202884,0
202885,0
202886,0
202887,1
202888,1
202889,0
202890,0
202891,0
202892,0
202893,0
202894,0
202895,0
202896,0
202897,1
202898,0
202899,1
202900,0
202901,0
202902,0
202903,0
202904,0
202905,0
202906,0
202907,0
202908,0
202909,0
202910,0
202911,0
202912,0
202913,0
202914,0
202915,0
202916,0
202917,0
202918,0
202919,0
202920,0
202921,0
202922,1
202923,0
202924,0
202925,0
202926,0
202927,0
202928,1
202929,0
202930,0
202931,0
202932,0
202933,0
